time,weather_code,sunrise,sunset
2025-04-07,,2025-04-07T05:43,2025-04-07T18:25
2025-04-08,,2025-04-08T05:42,2025-04-08T18:26
2025-04-09,,2025-04-09T05:41,2025-04-09T18:27
2025-04-10,,2025-04-10T05:39,2025-04-10T18:27
2025-04-11,,2025-04-11T05:38,2025-04-11T18:28
2025-04-12,,2025-04-12T05:37,2025-04-12T18:29
2025-04-13,,2025-04-13T05:36,2025-04-13T18:29
2025-04-14,,2025-04-14T05:35,2025-04-14T18:30
2025-04-15,,2025-04-15T05:33,2025-04-15T18:31
2025-04-16,,2025-04-16T05:32,2025-04-16T18:31
2025-04-17,,2025-04-17T05:31,2025-04-17T18:32
2025-04-18,,2025-04-18T05:30,2025-04-18T18:33
2025-04-19,,2025-04-19T05:29,2025-04-19T18:33
2025-04-20,,2025-04-20T05:28,2025-04-20T18:34
2025-04-21,,2025-04-21T05:27,2025-04-21T18:35
2025-04-22,,2025-04-22T05:26,2025-04-22T18:35
2025-04-23,,2025-04-23T05:25,2025-04-23T18:36
2025-04-24,,2025-04-24T05:24,2025-04-24T18:37
2025-04-25,3.0,2025-04-25T05:23,2025-04-25T18:37
2025-04-26,3.0,2025-04-26T05:22,2025-04-26T18:38
2025-04-27,0.0,2025-04-27T05:21,2025-04-27T18:39
2025-04-28,0.0,2025-04-28T05:20,2025-04-28T18:39
2025-04-29,0.0,2025-04-29T05:19,2025-04-29T18:40
2025-04-30,0.0,2025-04-30T05:18,2025-04-30T18:41
2025-05-01,95.0,2025-05-01T05:17,2025-05-01T18:42
2025-05-02,61.0,2025-05-02T05:16,2025-05-02T18:42
2025-05-03,3.0,2025-05-03T05:15,2025-05-03T18:43
2025-05-04,81.0,2025-05-04T05:14,2025-05-04T18:44
2025-05-05,3.0,2025-05-05T05:13,2025-05-05T18:44
2025-05-06,3.0,2025-05-06T05:12,2025-05-06T18:45
2025-05-07,80.0,2025-05-07T05:11,2025-05-07T18:46
2025-05-08,80.0,2025-05-08T05:11,2025-05-08T18:46
2025-05-09,80.0,2025-05-09T05:10,2025-05-09T18:47
2025-05-10,3.0,2025-05-10T05:09,2025-05-10T18:48
2025-05-11,80.0,2025-05-11T05:08,2025-05-11T18:48
2025-05-12,1.0,2025-05-12T05:08,2025-05-12T18:49
2025-05-13,1.0,2025-05-13T05:07,2025-05-13T18:50
2025-05-14,3.0,2025-05-14T05:06,2025-05-14T18:50
2025-05-15,3.0,2025-05-15T05:06,2025-05-15T18:51
2025-05-16,1.0,2025-05-16T05:05,2025-05-16T18:52
2025-05-17,0.0,2025-05-17T05:04,2025-05-17T18:53
2025-05-18,0.0,2025-05-18T05:04,2025-05-18T18:53
2025-05-19,80.0,2025-05-19T05:03,2025-05-19T18:54
2025-05-20,0.0,2025-05-20T05:03,2025-05-20T18:55
2025-05-21,80.0,2025-05-21T05:02,2025-05-21T18:55
2025-05-22,1.0,2025-05-22T05:02,2025-05-22T18:56
2025-05-23,1.0,2025-05-23T05:01,2025-05-23T18:56
2025-05-24,3.0,2025-05-24T05:01,2025-05-24T18:57
2025-05-25,3.0,2025-05-25T05:00,2025-05-25T18:58
2025-05-26,1.0,2025-05-26T05:00,2025-05-26T18:58
2025-05-27,1.0,2025-05-27T04:59,2025-05-27T18:59
2025-05-28,1.0,2025-05-28T04:59,2025-05-28T19:00
2025-05-29,3.0,2025-05-29T04:59,2025-05-29T19:00
2025-05-30,80.0,2025-05-30T04:58,2025-05-30T19:01
2025-05-31,80.0,2025-05-31T04:58,2025-05-31T19:01
2025-06-01,1.0,2025-06-01T04:58,2025-06-01T19:02
2025-06-02,3.0,2025-06-02T04:58,2025-06-02T19:02
2025-06-03,3.0,2025-06-03T04:57,2025-06-03T19:03
2025-06-04,2.0,2025-06-04T04:57,2025-06-04T19:03
2025-06-05,2.0,2025-06-05T04:57,2025-06-05T19:04
2025-06-06,2.0,2025-06-06T04:57,2025-06-06T19:04
2025-06-07,1.0,2025-06-07T04:57,2025-06-07T19:05
2025-06-08,0.0,2025-06-08T04:57,2025-06-08T19:05
2025-06-09,1.0,2025-06-09T04:57,2025-06-09T19:06
2025-06-10,1.0,2025-06-10T04:57,2025-06-10T19:06
2025-06-11,2.0,2025-06-11T04:57,2025-06-11T19:07
2025-06-12,2.0,2025-06-12T04:57,2025-06-12T19:07
2025-06-13,2.0,2025-06-13T04:57,2025-06-13T19:08
2025-06-14,2.0,2025-06-14T04:57,2025-06-14T19:08
2025-06-15,3.0,2025-06-15T04:57,2025-06-15T19:08
2025-06-16,3.0,2025-06-16T04:57,2025-06-16T19:09
2025-06-17,3.0,2025-06-17T04:57,2025-06-17T19:09
2025-06-18,2.0,2025-06-18T04:57,2025-06-18T19:09
2025-06-19,3.0,2025-06-19T04:57,2025-06-19T19:09
2025-06-20,3.0,2025-06-20T04:58,2025-06-20T19:10
2025-06-21,3.0,2025-06-21T04:58,2025-06-21T19:10
2025-06-22,80.0,2025-06-22T04:58,2025-06-22T19:10
2025-06-23,3.0,2025-06-23T04:58,2025-06-23T19:10
2025-06-24,3.0,2025-06-24T04:59,2025-06-24T19:10
2025-06-25,95.0,2025-06-25T04:59,2025-06-25T19:11
2025-06-26,96.0,2025-06-26T04:59,2025-06-26T19:11
2025-06-27,95.0,2025-06-27T04:59,2025-06-27T19:11
2025-06-28,96.0,2025-06-28T05:00,2025-06-28T19:11
2025-06-29,96.0,2025-06-29T05:00,2025-06-29T19:11
2025-06-30,96.0,2025-06-30T05:01,2025-06-30T19:11
2025-07-01,96.0,2025-07-01T05:01,2025-07-01T19:11
2025-07-02,3.0,2025-07-02T05:01,2025-07-02T19:11
2025-07-03,80.0,2025-07-03T05:02,2025-07-03T19:11
2025-07-04,2.0,2025-07-04T05:02,2025-07-04T19:11
2025-07-05,80.0,2025-07-05T05:03,2025-07-05T19:11
2025-07-06,96.0,2025-07-06T05:03,2025-07-06T19:10
2025-07-07,96.0,2025-07-07T05:04,2025-07-07T19:10
2025-07-08,96.0,2025-07-08T05:04,2025-07-08T19:10
2025-07-09,96.0,2025-07-09T05:05,2025-07-09T19:10
2025-07-10,95.0,2025-07-10T05:05,2025-07-10T19:10
2025-07-11,3.0,2025-07-11T05:06,2025-07-11T19:09
2025-07-12,3.0,2025-07-12T05:06,2025-07-12T19:09
2025-07-13,80.0,2025-07-13T05:07,2025-07-13T19:09
2025-07-14,96.0,2025-07-14T05:07,2025-07-14T19:08
2025-07-15,95.0,2025-07-15T05:08,2025-07-15T19:08
2025-07-16,80.0,2025-07-16T05:08,2025-07-16T19:08
2025-07-17,51.0,2025-07-17T05:09,2025-07-17T19:07
2025-07-18,3.0,2025-07-18T05:10,2025-07-18T19:07
2025-07-19,3.0,2025-07-19T05:10,2025-07-19T19:06
2025-07-20,53.0,2025-07-20T05:11,2025-07-20T19:06
2025-07-21,3.0,2025-07-21T05:11,2025-07-21T19:05
2025-07-22,51.0,2025-07-22T05:12,2025-07-22T19:05
2025-07-23,51.0,2025-07-23T05:13,2025-07-23T19:04
